
-- Executing script file `synth_top_baseline.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe.v
Parsing Verilog input from `../rtl/horus_nfe.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$468 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$466 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$457 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$533 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Marked 22 switch rules as full_case in process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$457'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$533'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
     1/10: $2\accum_clr[0:0]
5.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 0 unused cells and 24 unused wires.
<suppressed ~1 debug messages>

5.10. Executing TECHMAP pass (map to technology primitives).

5.10.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

5.10.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~232 debug messages>

5.11. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4:
  creating $macc model for $add$../rtl/horus_systolic_array.v:304$535 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:304$536 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:304$537 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:307$538 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:307$539 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:307$540 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:310$541 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:310$542 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:310$543 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:313$544 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:313$545 ($add).
  creating $macc model for $add$../rtl/horus_systolic_array.v:313$546 ($add).
  merging $macc model for $add$../rtl/horus_systolic_array.v:313$545 into $add$../rtl/horus_systolic_array.v:313$546.
  merging $macc model for $add$../rtl/horus_systolic_array.v:313$544 into $add$../rtl/horus_systolic_array.v:313$546.
  merging $macc model for $add$../rtl/horus_systolic_array.v:310$542 into $add$../rtl/horus_systolic_array.v:310$543.
  merging $macc model for $add$../rtl/horus_systolic_array.v:310$541 into $add$../rtl/horus_systolic_array.v:310$543.
  merging $macc model for $add$../rtl/horus_systolic_array.v:307$539 into $add$../rtl/horus_systolic_array.v:307$540.
  merging $macc model for $add$../rtl/horus_systolic_array.v:307$538 into $add$../rtl/horus_systolic_array.v:307$540.
  merging $macc model for $add$../rtl/horus_systolic_array.v:304$536 into $add$../rtl/horus_systolic_array.v:304$537.
  merging $macc model for $add$../rtl/horus_systolic_array.v:304$535 into $add$../rtl/horus_systolic_array.v:304$537.
  creating $macc cell for $add$../rtl/horus_systolic_array.v:307$540: $auto$alumacc.cc:354:replace_macc$1186
  creating $macc cell for $add$../rtl/horus_systolic_array.v:304$537: $auto$alumacc.cc:354:replace_macc$1187
  creating $macc cell for $add$../rtl/horus_systolic_array.v:310$543: $auto$alumacc.cc:354:replace_macc$1188
  creating $macc cell for $add$../rtl/horus_systolic_array.v:313$546: $auto$alumacc.cc:354:replace_macc$1189
  created 0 $alu and 4 $macc cells.
Extracting $alu and $macc cells in module horus_controller:
  creating $macc model for $add$../rtl/horus_controller.v:197$460 ($add).
  creating $macc model for $add$../rtl/horus_controller.v:210$465 ($add).
  creating $alu model for $macc $add$../rtl/horus_controller.v:210$465.
  creating $alu model for $macc $add$../rtl/horus_controller.v:197$460.
  creating $alu cell for $add$../rtl/horus_controller.v:197$460: $auto$alumacc.cc:474:replace_alu$1190
  creating $alu cell for $add$../rtl/horus_controller.v:210$465: $auto$alumacc.cc:474:replace_alu$1193
  created 2 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module horus_nfe:
  creating $macc model for $add$../rtl/horus_nfe.v:321$131 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:326$132 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:346$136 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:352$140 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:355$143 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:401$154 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:407$158 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:410$161 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:423$164 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:509$170 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:509$172 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:539$179 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:545$183 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:548$186 ($add).
  creating $macc model for $mul$../rtl/horus_nfe.v:502$169 ($mul).
  creating $macc model for $sub$../rtl/horus_nfe.v:348$138 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:392$146 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:403$156 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:423$165 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:509$171 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:541$181 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:591$188 ($sub).
  merging $macc model for $add$../rtl/horus_nfe.v:509$170 into $sub$../rtl/horus_nfe.v:509$171.
  merging $macc model for $add$../rtl/horus_nfe.v:423$164 into $sub$../rtl/horus_nfe.v:423$165.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:403$156.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:392$146.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:348$138.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:548$186.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:545$183.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:539$179.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:509$172.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:541$181.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:591$188.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:410$161.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:407$158.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:401$154.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:355$143.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:352$140.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:346$136.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:326$132.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:321$131.
  creating $macc cell for $mul$../rtl/horus_nfe.v:502$169: $auto$alumacc.cc:354:replace_macc$1196
  creating $macc cell for $sub$../rtl/horus_nfe.v:423$165: $auto$alumacc.cc:354:replace_macc$1197
  creating $macc cell for $sub$../rtl/horus_nfe.v:509$171: $auto$alumacc.cc:354:replace_macc$1198
  creating $alu model for $ge$../rtl/horus_nfe.v:390$145 ($ge): merged with $sub$../rtl/horus_nfe.v:392$146.
  creating $alu model for $lt$../rtl/horus_nfe.v:456$167 ($lt): new $alu
  creating $alu cell for $lt$../rtl/horus_nfe.v:456$167: $auto$alumacc.cc:474:replace_alu$1200
  creating $alu cell for $add$../rtl/horus_nfe.v:321$131: $auto$alumacc.cc:474:replace_alu$1211
  creating $alu cell for $add$../rtl/horus_nfe.v:326$132: $auto$alumacc.cc:474:replace_alu$1214
  creating $alu cell for $add$../rtl/horus_nfe.v:346$136: $auto$alumacc.cc:474:replace_alu$1217
  creating $alu cell for $add$../rtl/horus_nfe.v:352$140: $auto$alumacc.cc:474:replace_alu$1220
  creating $alu cell for $add$../rtl/horus_nfe.v:355$143: $auto$alumacc.cc:474:replace_alu$1223
  creating $alu cell for $add$../rtl/horus_nfe.v:401$154: $auto$alumacc.cc:474:replace_alu$1226
  creating $alu cell for $add$../rtl/horus_nfe.v:407$158: $auto$alumacc.cc:474:replace_alu$1229
  creating $alu cell for $add$../rtl/horus_nfe.v:410$161: $auto$alumacc.cc:474:replace_alu$1232
  creating $alu cell for $sub$../rtl/horus_nfe.v:591$188: $auto$alumacc.cc:474:replace_alu$1235
  creating $alu cell for $sub$../rtl/horus_nfe.v:541$181: $auto$alumacc.cc:474:replace_alu$1238
  creating $alu cell for $add$../rtl/horus_nfe.v:509$172: $auto$alumacc.cc:474:replace_alu$1241
  creating $alu cell for $add$../rtl/horus_nfe.v:539$179: $auto$alumacc.cc:474:replace_alu$1244
  creating $alu cell for $add$../rtl/horus_nfe.v:545$183: $auto$alumacc.cc:474:replace_alu$1247
  creating $alu cell for $add$../rtl/horus_nfe.v:548$186: $auto$alumacc.cc:474:replace_alu$1250
  creating $alu cell for $sub$../rtl/horus_nfe.v:348$138: $auto$alumacc.cc:474:replace_alu$1253
  creating $alu cell for $sub$../rtl/horus_nfe.v:392$146, $ge$../rtl/horus_nfe.v:390$145: $auto$alumacc.cc:474:replace_alu$1256
  creating $alu cell for $sub$../rtl/horus_nfe.v:403$156: $auto$alumacc.cc:474:replace_alu$1269
  created 18 $alu and 3 $macc cells.
Extracting $alu and $macc cells in module horus_top:
  created 0 $alu and 0 $macc cells.

5.12. Executing SHARE pass (SAT-based resource sharing).

5.13. Executing OPT pass (performing simple optimizations).

5.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
<suppressed ~1 debug messages>
Optimizing module horus_top.

5.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\horus_systolic_array\ROWS=4\COLS=4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \horus_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~29 debug messages>

5.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
  Optimizing cells in module \horus_controller.
  Optimizing cells in module \horus_nfe.
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1203: { $auto$alumacc.cc:490:replace_alu$1201 [0] $auto$alumacc.cc:490:replace_alu$1201 [1] $auto$alumacc.cc:490:replace_alu$1201 [2] $auto$alumacc.cc:490:replace_alu$1201 [3] $auto$alumacc.cc:490:replace_alu$1201 [4] $auto$alumacc.cc:490:replace_alu$1201 [5] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$1259: { $auto$alumacc.cc:490:replace_alu$1257 [0] $auto$alumacc.cc:490:replace_alu$1257 [1] $auto$alumacc.cc:490:replace_alu$1257 [2] $auto$alumacc.cc:490:replace_alu$1257 [3] $auto$alumacc.cc:490:replace_alu$1257 [4] $auto$alumacc.cc:490:replace_alu$1257 [5] }
  Optimizing cells in module \horus_nfe.
  Optimizing cells in module \horus_top.
Performed a total of 2 changes.

5.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.13.6. Executing OPT_RMDFF pass (remove dff with constant values).

5.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 11 unused cells and 13 unused wires.
<suppressed ~13 debug messages>

5.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.13.9. Rerunning OPT passes. (Maybe there is more to do..)

5.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\horus_systolic_array\ROWS=4\COLS=4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \horus_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~29 debug messages>

5.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
  Optimizing cells in module \horus_controller.
  Optimizing cells in module \horus_nfe.
  Optimizing cells in module \horus_top.
Performed a total of 0 changes.

5.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.13.13. Executing OPT_RMDFF pass (remove dff with constant values).

5.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.13.16. Finished OPT passes. (There is nothing left to do.)

5.14. Executing FSM pass (extract and optimize FSM).

5.14.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking horus_controller.state as FSM state register:
    Circuit seems to be self-resetting.
Not marking horus_nfe.sub_p1_shift as FSM state register:
    Users of register don't seem to benefit from recoding.

5.14.2. Executing FSM_EXTRACT pass (extracting FSM from design).

5.14.3. Executing FSM_OPT pass (simple optimizations of FSMs).

5.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.14.5. Executing FSM_OPT pass (simple optimizations of FSMs).

5.14.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

5.14.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

5.14.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

5.15. Executing OPT pass (performing simple optimizations).

5.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.15.3. Executing OPT_RMDFF pass (remove dff with constant values).

5.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.15.5. Finished fast OPT passes.

5.16. Executing MEMORY pass.

5.16.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
Checking cell `$memrd$\BIAS_LUT$../rtl/horus_nfe.v:346$135' in module `\horus_nfe': no (compatible) $dff found.

5.16.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.16.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.16.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.16.5. Executing MEMORY_COLLECT pass (generating $mem cells).
Collecting $memrd, $memwr and $meminit for memory `\BIAS_LUT' in module `\horus_nfe':
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$189 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$190 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$191 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$192 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$193 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$194 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$195 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$196 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$197 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$198 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$199 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$200 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$201 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$202 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$203 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$204 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$205 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$206 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$207 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$208 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$209 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$210 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$211 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$212 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$213 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$214 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$215 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$216 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$217 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$218 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$219 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$220 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$221 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$222 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$223 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$224 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$225 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$226 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$227 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$228 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$229 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$230 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$231 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$232 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$233 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$234 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$235 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$236 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$237 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$238 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$239 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$240 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$241 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$242 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$243 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$244 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$245 ($meminit)
